rep_id,clip_id,label,min_elbow_deg,max_shoulder_deg,max_lean_deg,rep_time_s,sup_p10,sup_mean,flare_score
576,V008,idle,128.3,40.1,1.6,0.01,-0.116,-0.023,0.304
278,V004,curl_fast_tempo,62.3,34.3,20.0,0.63,0.192,0.323,0.288
105,V001,curl_good,41.4,32.0,6.8,1.9,0.371,0.48,0.414
178,V002,curl_swinging,60.6,42.0,21.2,0.9,0.217,0.45,0.35
457,V007,raise_good,139.1,85.6,5.6,2.0,-0.111,-0.1,0.265
288,V004,curl_fast_tempo,47.1,34.4,9.6,0.72,0.361,0.495,0.2
529,V008,idle,146.0,26.7,1.9,0.05,-0.084,-0.054,0.225
444,V007,raise_good,144.0,75.9,10.4,1.91,-0.19,-0.089,0.239
168,V002,curl_swinging,56.9,13.2,23.2,1.33,0.397,0.504,0.426
249,V004,curl_fast_tempo,64.1,27.7,16.7,0.44,0.251,0.478,0.354
539,V008,idle,140.3,18.6,7.9,0.07,-0.067,0.002,0.188
182,V003,curl_shoulder_lift,48.7,51.8,13.5,2.01,0.365,0.547,0.274
132,V002,curl_swinging,53.2,38.4,18.7,1.22,0.297,0.352,0.387
183,V003,curl_shoulder_lift,72.0,62.7,15.4,1.96,0.164,0.422,0.547
415,V006,curl_pronated,68.1,37.6,13.7,1.64,-0.055,0.082,0.163
111,V001,curl_good,64.0,17.9,9.0,2.44,0.319,0.406,0.062
205,V003,curl_shoulder_lift,55.0,71.8,8.7,1.56,0.293,0.423,0.194
440,V007,raise_good,163.6,101.1,9.4,2.06,-0.267,-0.209,0.42
87,V001,curl_good,58.7,28.8,7.3,2.76,0.281,0.394,0.394
417,V006,curl_pronated,74.9,28.5,7.1,1.95,-0.101,0.045,0.027
542,V008,idle,164.6,9.4,7.0,0.06,0.043,0.117,0.0
102,V001,curl_good,74.4,36.2,17.3,2.2,0.244,0.333,0.351
3,V001,curl_good,37.2,42.3,5.0,2.05,0.435,0.534,0.083
552,V008,idle,170.2,27.9,2.8,0.03,-0.095,0.04,0.104
71,V001,curl_good,52.5,24.7,15.9,1.96,0.557,0.623,0.258
154,V002,curl_swinging,50.2,33.9,24.4,1.18,0.441,0.464,0.257
56,V001,curl_good,62.0,37.3,4.9,2.35,0.331,0.45,0.118
64,V001,curl_good,68.9,41.1,13.1,1.71,0.372,0.464,0.29
265,V004,curl_fast_tempo,64.9,42.7,11.6,0.52,0.551,0.73,0.044
30,V001,curl_good,51.1,29.7,7.6,2.19,0.451,0.545,0.038
146,V002,curl_swinging,36.4,43.0,25.0,1.15,0.379,0.462,0.191
91,V001,curl_good,58.0,30.0,3.8,1.5,0.435,0.514,0.317
83,V001,curl_good,63.4,30.8,13.5,1.81,0.249,0.339,0.222
548,V008,idle,152.4,22.8,8.1,0.03,-0.052,0.015,0.154
